
	code for sm_89
                                                                                   /* 0x000fe200078e0203 */
        /*0260*/              @!P2 BRA 0x660 ;                                     /* 0x000003f00000a947 */
                                                                                   /* 0x000fea0003800000 */
        /*0270*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;        /* 0x000000000000781c */
                                                                                   /* 0x000fe40003f0e170 */
        /*0280*/                   IADD3 R26, R26, -0x30, RZ ;                     /* 0xffffffd01a1a7810 */
                                                                                   /* 0x000fe40007ffe0ff */
        /*0290*/                   IMAD.WIDE R8, R11, 0x2, R30 ;                   /* 0x000000020b087825 */
                                                                                   /* 0x000fe200078e021e */
        /*02a0*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*02b0*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*02c0*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*02d0*/                   LDGSTS.E.BYPASS.128 [R7], [R32.64] ;            /* 0x0000000020077fae */
                                                                                   /* 0x0003e2000b901c46 */
        /*02e0*/                   IADD3 R5, R5, 0x40, RZ ;                        /* 0x0000004005057810 */
                                                                                   /* 0x000fe40007ffe0ff */
        /*02f0*/                   IMAD R11, R3, c[0x0][0x17c], R11 ;              /* 0x00005f00030b7a24 */
                                                                                   /* 0x000fe200078e020b */
        /*0300*/                   LDGSTS.E.64 [R6], [R8.64] ;                     /* 0x0000000008067fae */
                                                                                   /* 0x0005e2000b921a46 */
        /*0310*/                   ISETP.GE.AND P1, PT, R5, R26, PT ;              /* 0x0000001a0500720c */
                                                                                   /* 0x000fc40003f26270 */
        /*0320*/                   IMAD.WIDE R28, R11, 0x2, R30 ;                  /* 0x000000020b1c7825 */
                                                                                   /* 0x000fe200078e021e */
        /*0330*/                   LDGDEPBAR ;                                     /* 0x00000000000079af */
                                                                                   /* 0x000e260000000000 */
        /*0340*/                   IMAD R25, R3, c[0x0][0x17c], R11 ;              /* 0x00005f0003197a24 */
                                                                                   /* 0x000fc800078e020b */
        /*0350*/                   IMAD.WIDE R36, R25, 0x2, R30 ;                  /* 0x0000000219247825 */
                                                                                   /* 0x000fe200078e021e */
        /*0360*/                   DEPBAR.LE SB0, 0x0 ;                            /* 0x000080000000791a */
                                                                                   /* 0x000fc80000000000 */
        /*0370*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                   /* 0x0000000000007b1d */
                                                                                   /* 0x000fec0000010000 */
        /*0380*/                   LDSM.16.MT88.2 R22, [R2] ;                      /* 0x000000000216783b */
                                                                                   /* 0x000fe80000004100 */
        /*0390*/                   LDSM.16.M88.4 R16, [R4] ;                       /* 0x000000000410783b */
                                                                                   /* 0x000ee80000000200 */
        /*03a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                   /* 0x0000000000007b1d */
                                                                                   /* 0x000fec0000010000 */
        /*03b0*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*03c0*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*03d0*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*03e0*/                   LDGSTS.E.BYPASS.128 [R7], [R32.64+0x20] ;       /* 0x0000002020077fae */
                                                                                   /* 0x0003e8000b901c46 */
        /*03f0*/                   LDGSTS.E.64 [R6], [R28.64] ;                    /* 0x000000001c067fae */
                                                                                   /* 0x0009e8000b921a46 */
        /*0400*/                   LDGDEPBAR ;                                     /* 0x00000000000079af */
                                                                                   /* 0x000e220000000000 */
        /*0410*/                   HMMA.16816.F32 R16, R16, R22, R12 ;             /* 0x000000161010723c */
                                                                                   /* 0x008fe2000000180c */
        /*0420*/                   IMAD R28, R3, c[0x0][0x17c], R25 ;              /* 0x00005f00031c7a24 */
                                                                                   /* 0x010fc800078e0219 */
        /*0430*/                   IMAD.WIDE R34, R28, 0x2, R30 ;                  /* 0x000000021c227825 */
                                                                                   /* 0x000fe200078e021e */
        /*0440*/                   DEPBAR.LE SB0, 0x0 ;                            /* 0x000080000000791a */
                                                                                   /* 0x000fc80000000000 */
        /*0450*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                   /* 0x0000000000007b1d */
                                                                                   /* 0x000fec0000010000 */
        /*0460*/                   LDSM.16.MT88.2 R20, [R2] ;                      /* 0x000000000214783b */
                                                                                   /* 0x000fe80000004100 */
        /*0470*/                   LDSM.16.M88.4 R8, [R4] ;                        /* 0x000000000408783b */
                                                                                   /* 0x004ea80000000200 */
        /*0480*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                   /* 0x0000000000007b1d */
                                                                                   /* 0x000fec0000010000 */
        /*0490*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*04a0*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*04b0*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*04c0*/                   LDGSTS.E.BYPASS.128 [R7], [R32.64+0x40] ;       /* 0x0000004020077fae */
                                                                                   /* 0x0003e8000b901c46 */
        /*04d0*/                   LDGSTS.E.64 [R6], [R36.64] ;                    /* 0x0000000024067fae */
                                                                                   /* 0x0007e8000b921a46 */
        /*04e0*/                   LDGDEPBAR ;                                     /* 0x00000000000079af */
                                                                                   /* 0x000e220000000000 */
        /*04f0*/                   HMMA.16816.F32 R8, R8, R20, R16 ;               /* 0x000000140808723c */
                                                                                   /* 0x004fe20000001810 */
        /*0500*/                   DEPBAR.LE SB0, 0x0 ;                            /* 0x000080000000791a */
                                                                                   /* 0x000fc80000000000 */
        /*0510*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                   /* 0x0000000000007b1d */
                                                                                   /* 0x000fec0000010000 */
        /*0520*/                   LDSM.16.MT88.2 R22, [R2] ;                      /* 0x000000000216783b */
                                                                                   /* 0x000fe80000004100 */
        /*0530*/                   LDSM.16.M88.4 R12, [R4] ;                       /* 0x00000000040c783b */
                                                                                   /* 0x000ea80000000200 */
        /*0540*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                   /* 0x0000000000007b1d */
                                                                                   /* 0x000fec0000010000 */
        /*0550*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*0560*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*0570*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*0580*/                   LDGSTS.E.BYPASS.128 [R7], [R32.64+0x60] ;       /* 0x0000006020077fae */
                                                                                   /* 0x0003e8000b901c46 */
        /*0590*/                   LDGSTS.E.64 [R6], [R34.64] ;                    /* 0x0000000022067fae */
                                                                                   /* 0x0007e8000b921a46 */
        /*05a0*/                   LDGDEPBAR ;                                     /* 0x00000000000079af */
                                                                                   /* 0x000e220000000000 */
        /*05b0*/                   HMMA.16816.F32 R12, R12, R22, R8 ;              /* 0x000000160c0c723c */
                                                                                   /* 0x004fe20000001808 */
        /*05c0*/                   IADD3 R32, P2, R32, 0x80, RZ ;                  /* 0x0000008020207810 */
                                                                                   /* 0x002fca0007f5e0ff */
        /*05d0*/                   IMAD.X R33, RZ, RZ, R33, P2 ;                   /* 0x000000ffff217224 */
                                                                                   /* 0x000fe400010e0621 */
        /*05e0*/                   IMAD R11, R3, c[0x0][0x17c], R28 ;              /* 0x00005f00030b7a24 */
                                                                                   /* 0x000fe200078e021c */
        /*05f0*/                   DEPBAR.LE SB0, 0x0 ;                            /* 0x000080000000791a */
                                                                                   /* 0x000fc80000000000 */
        /*0600*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                   /* 0x0000000000007b1d */
                                                                                   /* 0x000fec0000010000 */
        /*0610*/                   LDSM.16.MT88.2 R20, [R2] ;                      /* 0x000000000214783b */
                                                                                   /* 0x000fe80000004100 */
        /*0620*/                   LDSM.16.M88.4 R16, [R4] ;                       /* 0x000000000410783b */
                                                                                   /* 0x000e640000000200 */
        /*0630*/                   HMMA.16816.F32 R12, R16, R20, R12 ;             /* 0x00000014100c723c */
                                                                                   /* 0x002fe4000000180c */
        /*0640*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                   /* 0x0000000000007b1d */
                                                                                   /* 0x000fec0000010000 */
        /*0650*/              @!P1 BRA 0x290 ;                                     /* 0xfffffc3000009947 */
                                                                                   /* 0x008fea000383ffff */
        /*0660*/                   IADD3 R8, -R5, c[0x0][0x180], RZ ;              /* 0x0000600005087a10 */
                                                                                   /* 0x000fc80007ffe1ff */
        /*0670*/                   ISETP.GT.AND P1, PT, R8, 0x10, PT ;             /* 0x000000100800780c */
                                                                                   /* 0x000fda0003f24270 */
        /*0680*/              @!P1 BRA 0x890 ;                                     /* 0x0000020000009947 */
                                                                                   /* 0x000fea0003800000 */
        /*0690*/                   IMAD.WIDE R16, R11, 0x2, R30 ;                  /* 0x000000020b107825 */
                                                                                   /* 0x000fe200078e021e */
        /*06a0*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*06b0*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*06c0*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*06d0*/                   LDGSTS.E.BYPASS.128 [R7], [R32.64] ;            /* 0x0000000020077fae */
                                                                                   /* 0x0003e2000b901c46 */
        /*06e0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;        /* 0x000000000000781c */
                                                                                   /* 0x000fe40003f0e170 */
        /*06f0*/                   IMAD R25, R3, c[0x0][0x17c], R11 ;              /* 0x00005f0003197a24 */
                                                                                   /* 0x000fe200078e020b */
        /*0700*/                   LDGSTS.E.64 [R6], [R16.64] ;                    /* 0x0000000010067fae */
                                                                                   /* 0x0005e2000b921a46 */
        /*0710*/                   IADD3 R5, R5, 0x20, RZ ;                        /* 0x0000002005057810 */
                                                                                   /* 0x000fe40007ffe0ff */
        /*0720*/                   IMAD.WIDE R26, R25, 0x2, R30 ;                  /* 0x00000002191a7825 */
                                                                                   /* 0x000fe200078e021e */
        /*0730*/                   LDGDEPBAR ;                                     /* 0x00000000000079af */
                                                                                   /* 0x000e220000000000 */
        /*0740*/                   DEPBAR.LE SB0, 0x0 ;                            /* 0x000080000000791a */
                                                                                   /* 0x000fc80000000000 */
        /*0750*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                   /* 0x0000000000007b1d */
                                                                                   /* 0x000fec0000010000 */
        /*0760*/                   LDSM.16.MT88.2 R22, [R2] ;                      /* 0x000000000216783b */
                                                                                   /* 0x000fe80000004100 */
        /*0770*/                   LDSM.16.M88.4 R8, [R4] ;                        /* 0x000000000408783b */
                                                                                   /* 0x000ee80000000200 */
        /*0780*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                   /* 0x0000000000007b1d */
                                                                                   /* 0x000fec0000010000 */
        /*0790*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*07a0*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*07b0*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*07c0*/                   LDGSTS.E.BYPASS.128 [R7], [R32.64+0x20] ;       /* 0x0000002020077fae */
                                                                                   /* 0x0003e8000b901c46 */
        /*07d0*/                   LDGSTS.E.64 [R6], [R26.64] ;                    /* 0x000000001a067fae */
                                                                                   /* 0x0009e8000b921a46 */
        /*07e0*/                   LDGDEPBAR ;                                     /* 0x00000000000079af */
                                                                                   /* 0x000e220000000000 */
        /*07f0*/                   HMMA.16816.F32 R8, R8, R22, R12 ;               /* 0x000000160808723c */
                                                                                   /* 0x008fe2000000180c */
        /*0800*/                   IADD3 R32, P1, R32, 0x40, RZ ;                  /* 0x0000004020207810 */
                                                                                   /* 0x002fc80007f3e0ff */
        /*0810*/                   IADD3.X R33, RZ, R33, RZ, P1, !PT ;             /* 0x00000021ff217210 */
                                                                                   /* 0x000fe20000ffe4ff */
        /*0820*/                   DEPBAR.LE SB0, 0x0 ;                            /* 0x000080000000791a */
                                                                                   /* 0x000fc80000000000 */
        /*0830*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                   /* 0x0000000000007b1d */
                                                                                   /* 0x000fec0000010000 */
        /*0840*/                   LDSM.16.MT88.2 R20, [R2] ;                      /* 0x000000000214783b */
                                                                                   /* 0x000fe80000004100 */
        /*0850*/                   LDSM.16.M88.4 R16, [R4] ;                       /* 0x000000000410783b */
                                                                                   /* 0x004e680000000200 */
        /*0860*/                   HMMA.16816.F32 R12, R16, R20, R8 ;              /* 0x00000014100c723c */
                                                                                   /* 0x002fee0000001808 */
        /*0870*/                   IMAD R11, R3, c[0x0][0x17c], R25 ;              /* 0x00005f00030b7a24 */
                                                                                   /* 0x000fe200078e0219 */
        /*0880*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                   /* 0x0000000000007b1d */
                                                                                   /* 0x000fec0000010000 */
        /*0890*/                   ISETP.LT.OR P0, PT, R5, c[0x0][0x180], P0 ;     /* 0x0000600005007a0c */
                                                                                   /* 0x010fe40000701670 */
        /*08a0*/                   SHF.R.S32.HI R25, RZ, 0x1f, R24 ;               /* 0x0000001fff197819 */
                                                                                   /* 0x000fd60000011418 */
        /*08b0*/              @!P0 BRA 0x9d0 ;                                     /* 0x0000011000008947 */
                                                                                   /* 0x000fea0003800000 */
        /*08c0*/                   IMAD.WIDE R30, R11, 0x2, R30 ;                  /* 0x000000020b1e7825 */
                                                                                   /* 0x000fe200078e021e */
        /*08d0*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*08e0*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*08f0*/              @!PT LDS RZ, [RZ] ;                                  /* 0x00000000fffff984 */
                                                                                   /* 0x000fe20000000800 */
        /*0900*/                   LDGSTS.E.BYPASS.128 [R7], [R32.64] ;            /* 0x0000000020077fae */
                                                                                   /* 0x0003e8000b901c46 */
        /*0910*/                   LDGSTS.E.64 [R6], [R30.64] ;                    /* 0x000000001e067fae */
                                                                                   /* 0x0003e8000b921a46 */
        /*0920*/                   LDGDEPBAR ;                                     /* 0x00000000000079af */
                                                                                   /* 0x000e220000000000 */
        /*0930*/                   DEPBAR.LE SB0, 0x0 ;                            /* 0x000080000000791a */
                                                                                   /* 0x000fc80000000000 */
        /*0940*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                   /* 0x0000000000007b1d */
                                                                                   /* 0x000fec0000010000 */
        /*0950*/                   LDSM.16.MT88.2 R2, [R2] ;                       /* 0x000000000202783b */
                                                                                   /* 0x000fe80000004100 */
        /*0960*/                   LDSM.16.M88.4 R8, [R4] ;                        /* 0x000000000408783b */
                                                                                   /* 0x000ea40000000200 */
        /*0970*/                   HMMA.16816.F32 R12, R8, R2, R12 ;               /* 0x00000002080c723c */
                                                                                   /* 0x004fe4000000180c */
        /*0980*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                   /* 0x0000000000007b1d */
                                                                                   /* 0x000fec0000010000 */
        /*0990*/                   BRA 0x9d0 ;                                     /* 0x0000003000007947 */
                                                                                   /* 0x000fea0003800000 */
        /*09a0*/                   SHF.R.S32.HI R25, RZ, 0x1f, R24 ;               /* 0x0000001fff197819 */
                                                                                   /* 0x000fe20000011418 */
        /*09b0*/                   CS2R R14, SRZ ;                                 /* 0x00000000000e7805 */
                                                                                   /* 0x000fe2000001ff00 */
        /*09c0*/                   CS2R R12, SRZ ;                                 /* 0x00000000000c7805 */
                                                                                   /* 0x000fc4000001ff00 */
        /*09d0*/                   LEA.HI R2, R0, UR4, RZ, 0x1e ;                  /* 0x0000000400027c11 */
                                                                                   /* 0x00afe2000f8ff0ff */
        /*09e0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x4 ;                  /* 0x00000004ff057424 */
                                                                                   /* 0x000fe200078e00ff */
        /*09f0*/                   SHF.L.U32 R7, R24, 0x2, RZ ;                    /* 0x0000000218077819 */
                                                                                   /* 0x000fe200000006ff */
        /*0a00*/                   IMAD.SHL.U32 R0, R0, 0x2, RZ ;                  /* 0x0000000200007824 */
                                                                                   /* 0x000fe200078e00ff */
        /*0a10*/                   IADD3 R3, R2.reuse, 0x8, RZ ;                   /* 0x0000000802037810 */
                                                                                   /* 0x040fe20007ffe0ff */
        /*0a20*/                   IMAD R2, R2, c[0x0][0x17c], RZ ;                /* 0x00005f0002027a24 */
                                                                                   /* 0x000fe200078e02ff */
        /*0a30*/                   SHF.L.U64.HI R25, R24, 0x2, R25 ;               /* 0x0000000218197819 */
                                                                                   /* 0x000fc60000010219 */
        /*0a40*/                   IMAD R4, R3, c[0x0][0x17c], RZ ;                /* 0x00005f0003047a24 */
                                                                                   /* 0x000fe400078e02ff */
        /*0a50*/                   IMAD.WIDE R2, R2, R5, c[0x0][0x170] ;           /* 0x00005c0002027625 */
                                                                                   /* 0x000fc800078e0205 */
        /*0a60*/                   IMAD.WIDE R4, R4, R5, c[0x0][0x170] ;           /* 0x00005c0004047625 */
                                                                                   /* 0x000fe200078e0205 */
        /*0a70*/                   IADD3 R2, P0, R2, R7, RZ ;                      /* 0x0000000702027210 */
                                                                                   /* 0x000fc80007f1e0ff */
        /*0a80*/                   IADD3 R4, P1, R4, R7, RZ ;                      /* 0x0000000704047210 */
                                                                                   /* 0x000fe40007f3e0ff */
        /*0a90*/                   IADD3.X R3, R3, R25, RZ, P0, !PT ;              /* 0x0000001903037210 */
                                                                                   /* 0x000fe400007fe4ff */
        /*0aa0*/                   LOP3.LUT R7, R0, 0x6, RZ, 0xc0, !PT ;           /* 0x0000000600077812 */
                                                                                   /* 0x000fe200078ec0ff */
        /*0ab0*/                   IMAD.X R5, R5, 0x1, R25, P1 ;                   /* 0x0000000105057824 */
                                                                                   /* 0x000fc800008e0619 */
        /*0ac0*/                   IMAD.WIDE.U32 R2, R7, 0x4, R2 ;                 /* 0x0000000407027825 */
                                                                                   /* 0x000fc800078e0002 */
        /*0ad0*/                   IMAD.WIDE.U32 R4, R7, 0x4, R4 ;                 /* 0x0000000407047825 */
                                                                                   /* 0x000fe200078e0004 */
        /*0ae0*/                   STG.E [R2.64], R12 ;                            /* 0x0000000c02007986 */
                                                                                   /* 0x000fe8000c101906 */
        /*0af0*/                   STG.E [R2.64+0x4], R13 ;                        /* 0x0000040d02007986 */
                                                                                   /* 0x000fe8000c101906 */
        /*0b00*/                   STG.E [R4.64], R14 ;                            /* 0x0000000e04007986 */
                                                                                   /* 0x000fe8000c101906 */
        /*0b10*/                   STG.E [R4.64+0x4], R15 ;                        /* 0x0000040f04007986 */
                                                                                   /* 0x000fe2000c101906 */
        /*0b20*/                   EXIT ;                                          /* 0x000000000000794d */
                                                                                   /* 0x000fea0003800000 */
        /*0b30*/                   BRA 0xb30;                                      /* 0xfffffff000007947 */
                                                                                   /* 0x000fc0000383ffff */
        /*0b40*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0b50*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0b60*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0b70*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0b80*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0b90*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0ba0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0bb0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0bc0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0bd0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0be0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0bf0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
		..........


		Function : mma_tc_manual
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;         /* 0x00000a00ff017624 */
                                                                                   /* 0x000fe400078e00ff */
        /*0010*/                   S2R R6, SR_TID.X ;                              /* 0x0000000000067919 */
                                                                                   /* 0x000e220000002100 */
        /*0020*/                   ISETP.LT.AND P0, PT, RZ, c[0x0][0x180], PT ;    /* 0x00006000ff007a0c */
                                                                                   /* 0x000fe20003f01270 */
        /*0030*/                   ULDC.64 UR4, c[0x0][0x118] ;                    /* 0x0000460000047ab9 */
                                                                                   /* 0x000fe40000000a00 */
        /*0040*/                   S2R R18, SR_CTAID.X ;                           /* 0x0000000000127919 */
                                                                                   /* 0x000e680000002500 */
        /*0050*/                   S2R R0, SR_CTAID.Y ;                            /* 0x0000000000007919 */
